cityid,siteid
430600,1847
430600,1848
430600,1849
430600,1850
430600,1851
430600,1852
430700,1853
430700,1854
430700,1855
430700,1856
430700,1857
430800,1858
430800,1859
430800,1860
430800,1861
450300,1862
450300,1863
450300,1864
450300,1865
450500,1866
450500,1867
450500,1868
450500,1869
450200,1870
450200,1871
450200,1872
450200,1873
450200,1874
450200,1875
460200,1876
460200,1877
510700,1878
510700,1879
510700,1880
510700,1881
511500,1882
511500,1883
511500,1884
511500,1885
511500,1886
511500,1887
510400,1888
510400,1889
510400,1890
510400,1891
510500,1893
510500,1894
510500,1895
510500,1896
510300,1897
510300,1898
510300,1899
510300,1900
510600,1901
510600,1902
510600,1903
510600,1904
511300,1905
511300,1906
511300,1907
511300,1908
511300,1909
511300,1910
520300,1911
520300,1912
520300,1913
520300,1914
520300,1915
530300,1916
530300,1917
610400,1918
610400,1919
610400,1920
610400,1921
610200,1922
610200,1923
610200,1924
610200,1925
610600,1926
610600,1927
610600,1928
610600,1929
610300,1930
610300,1931
610300,1932
610300,1933
610300,1934
610300,1935
610300,1936
610300,1937
610500,1938
610500,1939
610500,1940
610500,1941
620300,1942
620300,1943
620300,1944
620200,1945
620200,1946
640200,1947
640200,1948
640200,1949
640200,1950
650200,1951
650200,1952
650200,1953
650200,1954
650200,1955
652800,1956
652800,1957
652800,1958
370783,1959
370783,1960
370181,1961
370181,1962
370282,1963
370282,1964
370284,1965
370284,1966
370281,1967
370281,1968
370285,1969
370285,1970
370283,1971
370283,1972
370684,1973
370684,1974
370685,1975
370685,1976
370683,1977
370683,1978
371082,1979
371082,1980
371081,1981
371081,1982
371083,1983
371083,1984
320584,1985
320584,1986
320584,1987
320583,1988
320583,1989
320581,1990
320581,1991
320581,1992
320582,1993
320582,1994
320585,1995
320585,1996
321183,1997
321183,1998
320281,1999
320281,2000
320281,2001
320282,2002
320282,2003
320482,2004
320482,2005
320481,2006
320481,2007
320684,2008
320684,2009
330185,2010
330185,2011
330183,2012
330183,2013
330782,2014
330782,2015
330681,2016
330681,2017
210281,2018
210281,2019
430200,2031
411500,2054
411500,2064
411500,2065
411500,2066
411600,2067
411600,2068
411600,2069
411600,2070
350600,2073
350600,2074
350600,2075
140500,2160
140500,2161
140500,2162
140500,2163
140500,2164
140500,2165
140600,2166
140600,2167
140600,2168
140600,2169
140600,2170
140700,2171
140700,2172
140700,2173
140700,2174
140800,2175
140800,2176
140800,2177
140800,2178
140800,2179
140900,2180
140900,2181
140900,2182
141100,2183
141100,2184
141100,2185
150300,2186
150300,2187
150300,2188
150500,2189
150500,2190
150500,2191
150700,2192
150700,2193
150800,2194
150800,2195
150800,2196
150900,2197
150900,2198
152200,2199
152200,2200
152200,2201
152500,2202
152500,2203
152900,2204
152900,2205
152900,2206
210900,2207
210900,2208
210900,2209
210900,2210
210900,2211
211000,2212
211000,2213
211000,2214
211000,2215
211200,2216
211200,2217
211200,2218
211200,2219
211300,2220
211300,2221
211300,2222
211300,2223
220300,2224
220300,2225
220300,2226
220400,2227
220400,2228
220500,2229
220500,2230
220600,2231
220600,2232
220700,2233
220700,2234
220800,2235
220800,2236
222400,2237
222400,2238
222400,2239
230300,2240
230300,2241
230300,2242
230300,2243
230400,2244
230400,2245
230400,2246
230400,2247
230500,2248
230500,2249
230500,2250
230500,2251
230700,2252
230700,2253
230700,2254
230800,2255
230800,2256
230800,2257
230800,2258
230800,2259
230900,2260
230900,2261
230900,2262
231100,2263
231100,2264
231100,2265
231200,2266
231200,2267
232700,2268
232700,2269
340300,2270
340300,2271
340300,2272
340300,2273
340300,2274
340300,2275
340400,2276
340400,2277
340400,2278
340400,2279
340400,2280
340400,2281
340600,2282
340600,2283
340600,2284
340700,2285
340700,2286
340700,2287
340700,2288
340700,2289
340700,2290
340800,2291
340800,2292
340800,2293
340800,2294
341000,2295
341000,2296
341000,2297
341100,2298
341100,2299
341100,2300
341200,2301
341200,2302
341200,2303
341300,2304
341300,2305
341300,2306
341500,2307
341500,2308
341500,2309
341500,2310
341600,2311
341600,2312
341700,2313
341700,2314
341700,2315
341800,2316
341800,2317
341800,2318
350300,2319
350300,2320
350300,2321
350300,2322
350300,2323
350400,2324
350400,2325
350400,2326
350400,2327
350700,2331
350700,2332
350700,2333
350700,2334
350800,2335
350800,2336
350800,2337
350800,2338
350900,2339
350900,2340
350900,2341
360200,2342
360200,2343
360200,2344
360200,2345
360200,2346
360300,2347
360300,2348
360300,2349
360300,2350
360300,2351
360500,2352
360500,2353
360500,2354
360500,2355
360500,2356
360600,2357
360600,2358
360600,2359
360600,2360
360600,2361
360700,2362
360700,2363
360700,2364
360700,2365
360700,2366
360800,2367
360800,2368
360800,2369
360800,2370
360900,2371
360900,2372
360900,2373
360900,2374
360900,2375
361000,2376
361000,2377
361000,2378
361000,2379
361000,2380
361100,2381
361100,2382
361100,2383
361100,2384
410600,2385
410600,2386
410600,2387
410700,2388
410700,2389
410700,2390
410700,2391
410900,2392
410900,2393
410900,2394
410900,2395
411000,2396
411000,2397
411000,2398
411100,2399
411100,2400
411100,2401
411100,2402
411300,2403
411300,2404
411300,2405
411300,2406
411300,2407
411400,2408
411400,2409
411400,2410
411400,2411
411700,2420
411700,2421
411700,2422
420200,2423
420200,2424
420200,2425
420200,2426
420200,2427
420300,2428
420300,2429
420300,2430
420300,2431
420600,2432
420600,2433
420600,2434
420600,2435
420700,2436
420700,2437
420700,2438
420800,2439
420800,2440
420800,2441
420800,2442
420900,2443
420900,2444
421100,2445
421100,2446
421200,2447
421200,2448
421200,2449
421200,2450
421300,2451
421300,2452
421300,2453
422800,2454
422800,2455
430400,2456
430400,2457
430400,2458
430400,2459
430400,2460
430400,2461
430500,2462
430500,2463
430500,2464
430500,2465
430500,2466
430900,2467
430900,2468
430900,2469
430900,2470
430900,2471
431000,2472
431000,2473
431000,2474
431000,2475
431000,2476
431100,2477
431100,2478
431100,2479
431100,2480
431100,2481
431200,2482
431200,2483
431200,2484
431200,2485
431200,2486
431300,2487
431300,2488
431300,2489
431300,2490
431300,2491
433100,2492
433100,2493
433100,2494
450400,2495
450400,2496
450400,2497
450400,2498
450600,2499
450600,2500
450600,2501
450700,2502
450700,2503
450700,2504
450800,2505
450800,2506
450800,2507
450800,2508
450900,2509
450900,2510
450900,2511
451000,2512
451000,2513
451100,2514
451100,2515
451200,2516
451200,2517
451200,2518
451300,2519
451300,2520
451400,2521
451400,2522
510800,2523
510800,2524
510800,2525
510800,2526
510900,2527
510900,2528
510900,2529
510900,2530
511000,2531
511000,2532
511000,2533
511000,2534
511100,2535
511100,2536
511100,2537
511100,2538
511400,2539
511400,2540
511400,2541
511400,2542
511600,2543
511600,2544
511600,2545
511600,2546
511600,2547
511700,2548
511700,2549
511700,2550
511700,2551
511700,2552
511800,2553
511800,2554
511800,2555
511800,2556
511900,2557
511900,2558
511900,2559
511900,2560
512000,2561
512000,2562
512000,2563
512000,2564
512000,2565
513200,2566
513200,2567
513200,2568
513300,2569
513300,2570
513400,2571
513400,2572
513400,2573
513400,2574
513400,2575
520200,2576
520200,2577
520200,2578
520200,2579
520200,2580
520400,2581
520400,2582
520400,2583
520400,2584
522200,2585
522200,2586
522400,2587
522400,2588
522300,2589
522300,2590
522600,2591
522600,2592
522700,2593
530500,2594
530500,2595
530600,2596
530600,2597
530700,2598
530700,2599
530700,2600
530821,2601
530821,2602
530900,2603
530900,2604
532300,2605
532300,2606
532500,2607
532500,2608
532500,2609
532600,2610
532600,2611
532800,2612
532800,2613
532900,2614
532900,2615
533100,2616
533100,2617
533300,2618
533300,2619
533400,2620
533400,2621
542100,2622
542100,2623
542200,2624
542200,2625
542300,2626
542300,2627
542400,2628
542400,2629
542500,2630
542500,2631
542600,2632
542600,2633
610700,2634
610700,2635
610700,2636
610700,2637
610800,2638
610800,2639
610800,2640
610800,2641
610900,2642
610900,2643
610900,2644
611000,2645
611000,2646
620400,2647
620400,2648
620500,2649
620500,2650
620500,2651
620600,2652
620600,2653
620700,2654
620700,2655
620800,2656
620800,2657
620900,2658
620900,2659
621000,2660
621000,2661
621000,2662
621100,2663
621100,2664
621200,2665
621200,2666
622900,2667
622900,2668
623000,2669
632100,2670
632200,2671
632300,2672
632500,2673
632600,2674
632700,2675
632800,2676
640300,2677
640300,2678
640300,2679
640500,2680
640500,2681
640500,2682
640400,2683
640400,2684
640400,2685
652100,2686
652100,2687
652200,2688
652200,2689
652300,2690
652300,2691
652300,2692
652700,2693
652700,2694
652900,2695
652900,2696
653000,2697
653100,2698
653100,2699
653100,2700
653200,2701
653200,2702
654000,2703
654000,2704
654000,2705
654200,2706
654300,2707
654300,2708
659001,2709
659001,2710
659004,2711
510400,2835
350200,2842
140400,2845
440100,2846
